city,lat,lon,depth
0,23.8121,121.4415,0.178
1,23.4921,121.4239,0.094
2,23.9036,121.6017,0.071
3,23.5038,121.3299,0.237
4,23.9751,121.6135,0.016
5,23.3508,121.3053,0.26
6,24.0813,121.6048,0.047
7,23.1986,121.2939,0.376
8,24.0602,121.174,1.85
9,23.8813,120.9083,1.015
10,23.1871,121.025,1.04
11,24.252,121.1583,1.2945
12,23.5083,120.8134,2.413
13,23.3005,120.6296,0.37
14,24.6697,121.3757,0.775
15,24.1582,121.623,0.415
16,24.1738,121.5947,0.13
17,24.3075,121.749,0.024
18,23.9037,121.602,0.071
19,24.4263,121.749,0.113
20,24.1434,121.2724,3.3947
21,24.4284,121.3828,1.102
22,24.4284,121.3829,0.813
23,24.4374,121.3814,1.14
24,24.5353,121.5264,1.02
25,24.634,121.7168,-0.064
26,23.6688,121.4274,-0.163
27,24.6378,121.5736,0.28
28,23.9919,121.1175,1.152
29,24.718,121.6829,0.056
30,24.6735,121.3664,0.682
31,23.7537,121.1412,0.0
32,24.7597,121.5875,0.69
33,24.0566,120.9116,0.199
34,24.6319,121.1177,0.555
35,23.7875,120.954,0.45
36,23.8219,120.7279,-0.123
37,25.0942,121.8754,0.745
38,23.9655,121.4928,0.19
39,23.1608,120.7655,0.64
40,23.2438,120.6223,0.56
41,23.0804,120.5908,0.278
42,23.3513,120.594,0.957
43,23.185,120.5285,0.217
44,23.5973,120.6776,0.84
45,24.4275,121.7498,0.112
46,24.4494,121.8102,0.004
47,24.9719,121.8256,0.393
48,24.2495,121.162,1.5
49,24.8526,121.2524,0.027
50,25.0716,121.7806,0.1
51,25.0715,121.7815,0.765
52,24.9673,121.1944,0.134
53,25.1014,121.4234,0.101
54,25.1555,121.5609,0.615
55,23.3472,121.3191,-0.235
56,24.2068,121.4818,0.849
57,23.6961,120.8532,0.204
58,24.014,120.9492,0.19
59,23.0978,121.373,0.034
60,23.9052,120.8697,0.02
61,24.2476,121.2438,2.047
62,24.0334,120.9264,0.65
63,22.9725,121.3039,-0.221
64,23.9068,120.6798,0.115
65,24.2777,120.9458,0.832
66,24.0427,120.6983,0.116
67,23.6844,120.5703,0.075
68,23.6888,120.5381,-0.228
69,24.3465,120.7733,0.26
70,24.0795,120.5583,-0.262
71,23.4963,120.4325,0.027
72,24.4143,120.7696,0.311
73,23.2648,120.4999,0.59
74,24.3478,120.6403,-0.293
75,22.9934,120.6463,-0.095
76,23.8911,120.3594,-0.06
77,24.6296,121.0087,0.164
78,24.6469,121.0162,0.33
79,24.5372,120.791,-0.095
80,23.4777,120.2999,0.016
81,24.7772,121.5025,0.2
82,23.3606,120.2793,-0.455
83,24.778,121.018,0.102
84,23.0751,120.3643,0.05
85,23.3474,120.2227,0.006
86,24.8282,121.0143,0.034
87,24.9735,121.4971,-0.0058
88,24.9679,121.1849,-0.143
89,24.9997,121.2976,0.094
90,25.0377,121.5138,-0.065
91,24.4692,123.0028,0.032
92,23.5114,119.5801,0.015
93,23.2198,120.4973,-0.144
94,23.6364,120.2298,0.006
95,23.1735,120.2017,0.007
96,23.8219,120.7279,-0.117
97,23.804,120.223,0.012
98,23.8617,120.2892,0.005
99,23.8767,120.6925,0.11
100,23.0379,120.2364,0.008
101,22.7443,120.6402,0.148
102,22.8177,121.0799,0.195
103,22.6119,120.6328,0.139
104,23.5652,119.5636,0.011
105,23.2087,119.4295,0.06
106,24.6082,121.8595,0.02
107,24.445,121.7783,-0.24
108,24.8544,121.8297,-0.288
109,25.0068,121.9972,0.13
110,24.9778,121.5923,0.26
111,24.963,121.525,-0.169
112,25.1493,121.7734,0.043
113,25.1464,121.57,0.469
114,25.2028,121.6601,0.009
115,25.1879,121.5896,0.321
116,24.7358,121.0881,0.15
117,25.2724,121.6078,0.056
118,24.6456,121.0156,0.382
119,24.7924,120.9854,0.126
120,25.0067,121.0475,0.133
121,24.5372,120.791,-0.096
122,25.628,122.0799,0.102
123,23.3924,121.2971,0.295
124,23.6888,120.5381,-0.227
125,23.1488,121.2061,0.222
126,23.6877,120.3886,-0.358
127,23.4385,120.6047,0.182
128,23.1467,120.0865,-0.364
129,24.9911,119.4492,0.005
130,26.1402,119.9291,0.075
131,25.0411,119.119,0.025
132,26.9278,120.19,0.16
133,26.0985,119.033,0.26
134,22.7524,121.1549,0.009
135,22.8176,121.0799,0.195
136,22.596,120.962,0.07
137,25.0377,121.5138,0.015
138,25.1657,121.5741,0.758
139,25.1826,121.5292,0.826
140,25.1644,121.4492,-0.276
141,24.6025,121.5128,0.239
142,25.1537,121.5363,0.369
143,24.7538,121.6356,0.49
144,25.164,121.5655,0.724
145,25.1792,121.5397,0.714
146,24.5494,122.1284,-0.278
147,24.7638,121.7563,0.007
148,23.5319,120.4744,0.045
149,23.1794,120.7811,0.551
150,23.0953,121.2192,0.278
151,22.9064,121.1299,-0.09
152,23.9604,120.5801,0.051
153,23.5652,119.5636,-0.281
154,22.382,120.8564,0.445
155,25.1754,121.6204,0.456
156,24.8427,121.9437,0.003
157,25.0393,121.5693,0.037
158,25.5,119.77,0.0
159,23.3163,121.4512,0.063
160,22.8856,120.4938,-0.23
161,23.136,120.288,0.013
162,22.7237,120.4985,0.03
163,22.6733,121.4693,-0.185
164,22.3397,120.8878,-0.164
165,23.9545,121.1759,0.973
166,24.1457,120.6841,0.084
167,22.0017,121.584,0.04
168,22.0373,121.5581,0.324
169,21.9009,120.8552,0.032
170,21.9402,120.8137,0.09
171,22.0038,120.746,0.022
172,22.2162,120.799,-0.103
173,22.3703,120.6282,0.0736
174,22.4835,120.5681,-0.279
175,22.3468,120.3691,0.038
176,22.6782,120.4878,0.025
177,23.9324,117.747,0.056
178,24.4469,120.7048,0.202
179,21.9406,120.8125,0.09
180,24.3075,117.63,0.0
181,25.1644,121.4492,-0.281
182,22.675,121.484,0.05
183,22.6418,120.2618,0.352
184,23.9026,120.3781,-0.458
185,23.0213,120.3479,-0.214
186,26.5524,119.765,0.411
187,24.9975,121.4418,0.005
188,23.4873,120.9591,3.845
189,22.7054,120.6448,-0.155
190,24.8203,125.2843,0.043
191,24.4638,118.3884,0.043
192,24.8982,117.966,0.88
193,24.4074,118.2892,0.044
194,26.169,119.923,0.0978
195,22.9952,120.197,0.013800000000000002
196,22.8214,120.4306,0.34
197,23.7078,121.5475,0.005
198,23.2574,119.6675,0.033
199,22.3558,120.9036,0.008
200,23.5226,120.2278,0.055
201,26.3989,117.645,0.414
202,24.0795,120.5583,-0.263
203,24.4284,121.3829,0.808
204,24.9679,121.1849,-0.144
205,22.7533,120.3352,-0.379
206,22.0204,120.837,-0.247
207,22.3508,120.3788,-0.153
208,23.7082,117.426,0.054
209,26.8382,128.2642,0.22
210,24.3465,120.7809,0.286
211,22.5663,120.3158,0.002
212,24.8544,121.8297,-0.293
213,24.6836,120.8703,0.005
214,24.2864,122.3174,-1.114
215,25.1813,121.5693,0.363
216,22.28,114.14,0.196
217,21.9598,120.7496,0.055
218,23.1794,120.7811,0.55
219,24.3978,120.9858,1.354
220,24.1208,122.3179,-2.732
221,24.4189,122.2319,-0.945
222,17.55,120.45,0.1
223,20.701,116.7306,0.038
224,24.0211,121.4133,1.327
225,23.7178,121.3862,0.3314
226,24.5757,121.8439,-0.067
227,23.7875,121.5627,-0.115
228,24.3293,121.7393,-0.049
229,23.1917,121.3957,-0.093
230,25.1621,121.5447,0.438
231,25.2878,121.5886,0.055
232,23.7148,120.5386,0.052
233,24.0718,120.5468,0.022
234,24.7766,121.176,-0.032
235,23.9026,120.3781,-0.459
236,23.4938,121.3451,0.018
237,24.2563,120.5232,0.008
238,24.634,121.7168,-0.065
239,22.2043,122.1877,-4.802
